track_id,name,duration_ms,artist_id,artist_name,num_artists,album_id,album_name
0G3S4MVnjb8w30RZk04PI9,Tirador,204500,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,0hKudBWmBfdLfgG3jO75Ou,Hendrix EP
3cjagL4KelPVGSdXOZSnFt,Nadarama,252427,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,0hKudBWmBfdLfgG3jO75Ou,Hendrix EP
2rx51mcKBTEDFkaqxsFhRg,Shabugg,193989,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,0hKudBWmBfdLfgG3jO75Ou,Hendrix EP
0hFtGykXOriTvTL63YrFkl,Apoy,251000,"['0e7I5fhtxrhsH8xrjGGDiv', '0kkulvTKznzTqUf9tIPcnE']","['Abra', 'Shanti Dope']",2,0hKudBWmBfdLfgG3jO75Ou,Hendrix EP
4QJbP6dS3HeG6zq0oYUsgj,We Wish You A Merry Christmas,205489,"['4mrrcDjpjUq27YEGwlisgs', '0e7I5fhtxrhsH8xrjGGDiv']","['Gracenote', 'Abra']",2,0tHsNPEtTsNSkT977fE2XE,We Wish You A Merry Christmas
5kWU297LVffypKeE0vM7ao,Pause,211992,0e7I5fhtxrhsH8xrjGGDiv,Abra,1,1waSktqN636A1pwqhnuUMZ,Pause
1SJSfVT8ONvuddiistQH73,Stargazer,260034,"['4mrrcDjpjUq27YEGwlisgs', '0e7I5fhtxrhsH8xrjGGDiv']","['Gracenote', 'Abra']",2,2yDV2QdYGYeLycd2zeBnRr,Stargazer
3bjWcffGJnZJ7ofpNlOADi,Dedma,227518,"['4NeCu267LZemnoq44lZYKy', '0e7I5fhtxrhsH8xrjGGDiv']","['Julie Anne San Jose', 'Abra']",2,6aDltPbaZmkC8MeGhKfvaj,Dedma
0VvzQNXZ8eOsB6GBjLo9NG,Points of View,248560,"['21r4bBNORdjlQ6oPr52GUq', '3wNylAjJX1PiCpMKx8Lrfp']","['JAYA', 'Regine Velasquez']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
15gR7vmYPgwKhXMBVPSt0H,Lupin,253480,"['6ty99gP6NrhgCOkMF2ONpy', '3TIyYU45F7T6Npyi1JgRQT']","['Janno Gibbs', 'Ara Mina']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
39n1pUI5bYdeBkv23RyPJV,"I'll Be There - Theme from ""Kahit Nasaan Ka Man""",215733,"['4NeCu267LZemnoq44lZYKy', '091IfARXDC7QfhqHAEIC5j']","['Julie Anne San Jose', 'Kristoffer Martin']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
3ID3FbgyrXRx0s6QmbnCvN,Napatawad Na Kita,285613,"['19l4oVulvZzVoBEfaP3i0n', '11Jdq2gOTBhmfEYmFrZlue']","['Jessa Zaragoza', 'Kris Lawrence']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
3QQBURcP62bQwqpduk79bU,My Jagiya - My Korean Jagiya Theme Song,306247,"['1cuBr2FBt1e7ZpoGV8oHxp', '6UIEzOUxN61pdpQrAmVKDm']","['Alexander Lee', 'Heart Evangelista']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
0y5006cOMroE0boYKzttQ5,"Hulog Ng Langit - From ""Langit Sa Piling Mo""",252066,"['3bpYHxhbnMysyu6tQMJKxW', '5hEvosJtP50DvGHIpt5d8m']","['Frencheska Farr', 'Geoff Taylor']",2,5hk3FmbhIcCsvPLDFqgnFk,Collaborations
